Poprzedziła	R1łćD0a
go	R1goR0on
jednak	O
półtoragodzinna	R0ay
przerwa	O
.	O

Trzecie	D0e
miejsce	O
przypadło	R2dśR1łćD0o
Zakładowi	D2oD1wD0i
Poprawczemu	R2eyD1mD0u
z	O
Kcyni	↑I0a
.	O

Teraz	1
kmieci	R1cćD0i
zamieniono	R2oćD1nD0o
w	O
niewolników	D1óD0w
.	O

Chodorkowski	O
podpadł	R1dśR0łć
władzom	R1oaD0m
,	O
bo	O
krytykował	R0łć
prezydenta	D0a
Putina	↑D0a
i	O
nie	O
krył	R0łć
swoich	R3oóR2ijD1cD0h
politycznych	D1cD0h
ambicji	R0ia
.	O

Teraz	1
Venezia	O
wypożyczyła	R1łćD0a
go	R1goR0on
do	O
Kuwejtu	↑D0u
.	O

Potem	1
mogła	R3oóR2gcD1łD0a
być	O
nagle	O
przerwa	O
.	O

A	1
jaki	O
się	O
ukazywał	R0łć
Annaliese	↑R5ae
Micheal	↑D1a
?	O

Musi	I0eI0ć
mieć	O
kogoś	R3otD2g
bliskiego	D2eD1gD0o
przy	O
sobie	R3oiI3e
.	O

-	O
Niech	1
pani	O
to	O
skieruje	R2uoR1jwR0eaI0ć
do	O
siebie	O
.	O

Oczywiście	1
nad	O
brzegiem	D2iD1eD0m
wykopu	D0u
stoi	R1oaR0ić
babka	O
z	O
dzieckiem	R2ioD1eD0m
.	O

Jacques	O
niecierpliwie	O
strzepuje	R2uyR1jwR0eaI0ć
pyłek	O
z	O
klapy	R0ya
marynarki	R0ia
.	O

Oprócz	1
Warszawy	↑R0ya
,	O
gość	O
odwiedzi	I0ć
także	O
Kraków	O
oraz	O
Gdańsk	O
.	O

-	O
Wiemy	R1mdR0yzI0iI0eI0ć
.	O

-	O
Widział	R1aeR0łć
em	R1ebR0myI0ć
,	O
mama	O
.	O

-	O
Wobec	1
tego	D2eD1g
chodźmy	R2źzR1miR0yć
spać	O
.	O

Niebo	1
zasnuło	R1łćD0o
się	O
ołowianymi	D1mD0i
chmurami	D1mD0i
.	O

Nic	1
już	O
chyba	O
nie	O
było	R1łćD0o
słychać	O
.	O

Ale	1
ja	O
był	R0łć
em	R1ebR0myI0ć
starszy	D2sD1z
od	O
Mawki	↑R0ia
o	O
dwa	O
lata	R3lrR2aoR1tkD0a
.	O

Już	1
lory	R0ya
dudniły	R1łćD0y
nad	O
strumieniem	D5iD4eD3nR0mń
.	O

Wanda	O
prysnęła	R2ęąR1łćD0a
na	O
matkę	R0ęa
wodą	R0ąa
i	O
też	O
wybiegła	R2gcD1łD0a
.	O

Niedługo	1
po	O
siódmej	R1eyD0j
zabrał	R0łć
głos	O
Grandi	O
.	O

Potem	1
zapadła	R2dśR1łćD0a
cisza	O
"	O
.	O

Zebranych	R3nćD2yD1cD0h
powitał	R0łć
burmistrz	O
Bogdan	O
Małecki	O
,	O
on	O
też	O
wygłosił	R0łć
okolicznościowe	R0ey
przemówienie	O
.	O

Wzięli	R2ęąR1lćD0i
z	O
Łańska	↑D0a
żony	R0ya
i	O
pozostali	R1lćD0i
na	O
wyspie	R1iaD0e
.	O

Brud	1
zmienił	R0łć
tylko	O
lokalizację	R0ęa
.	O

-	O
Każdy	1
człowiek	O
nosi	I0ć
go	R1goR0on
w	O
sobie	R3oiI3e
,	O
w	O
środku	R1keR0uk
od	O
dzieciństwa	R0ao
.	O

Dzwoni	I0ć
zawzięcie	O
i	O
nie	O
wygląda	I0ć
na	O
to	O
,	O
by	O
miał	R1aeR0łć
dać	O
za	O
wygraną	R0ąa
.	O

Zaprosimy	R1mćD0y
cię	R2ctR1iyD0ę
na	O
otwarcie	O
,	O
przysięgam	R0mć
.	O

Dyrektor	1
Sender	O
niepokoi	I0ć
się	O
,	O
czy	O
to	O
nie	O
jest	R3jbR2eyR1sćD0t
jakaś	R1ai
Solidarność	1
.	O

Nie	1
spowoduje	R2uoR1jwR0eaI0ć
żadnego	D3nR1gnD0o
niebezpieczeństwa	R0ao
dla	O
otoczenia	R0ae
.	O

Zrobiło	R1łćD0o
się	O
wesoło	O
i	O
rodzinnie	O
.	O

Nie	1
ma	R1mbR0ayI0ć
ofiar	I0a
w	O
ludziach	R7lcR6uzR5dłR4zoR3iwR2aiR1ceR0hk
.	O

-	O
Weź	R1ezR0źiI0ąI0ć
wiadra	R0ao
i	O
chodź	R0źzI0iI0ć
ze	D0e
mną	R2mjR1naD0ą
nad	O
rzekę	R0ęa
.	O

Nawet	1
mój	O
kot	O
Iwan	O
,	O
kiedy	O
bawił	R0łć
em	R1ebR0myI0ć
się	O
z	O
nim	R2noR1inD0m
papierkiem	D3kD2iR0mk
na	O
nitce	R1ckR0ea
,	O
domagał	R0łć
się	O
utrudnień	R0ńnI0iI0e
.	O

Musiała	R2aeR1łćD0a
się	O
przestraszyć	O
.	O

Dwaj	D0j
mężczyźni	R2źzR0ia
zatrzymali	R1lćD0i
się	O
.	O

-	O
Ale	1
jest	R3jbR2eyR1sćD0t
tego	D2eD1g
cena	O
.	O

Można	1
rozkoszować	O
się	O
lotem	D1eD0m
.	O

zaraz	O
przyniosę	R2oeR1sśR0ęć
.	O
.	O

Już	1
Siwy	O
wiedział	R1aeR0łć
,	O
co	O
robi	I0ć
!	O

Ale	1
głową	R0ąa
muru	D0u
nie	O
przebijesz	R3jćD2eD1sD0z
.	O
.	O
.	O

Jedna	R1neR0an
kobieta	O
odniosła	R3oeR2sśR1łćD0a
rany	R0ya
.	O

Mężczyzna	1
usiadł	R2aąR1dśR0łć
obok	O
.	O

–	O
no	O
nie	O
wiem	I3iI3eI3dI3zR0mć
.	O

–	O
już	O
się	O
nie	O
zastanawiają	R1jćD0ą
.	O

Jestem	R5jbR4eyR3sćD2tD1eD0m
wyczerpany	O
nerwowo	O
,	O
mam	R1aiR0meI0ć
duży	O
wyrok	O
.	O

Witamy	R1mćD0y
,	O
witamy	R1mćD0y
.	O
.	O
.	O

Było	R1łćD0o
cicho	O
,	O
spokojnie	O
i	O
sennie	O
.	O

Sprawa	1
powoli	O
zbliża	I0ć
się	O
do	O
końca	R2ńnR1ciR0aeI0c
.	O

Odezwała	R1łćD0a
się	O
daleka	R0ai
burza	O
.	O

O	1
tej	R0jn
porze	R1zaD0e
było	R1łćD0o
tu	O
pusto	O
.	O

–	O
przepraszam	R0mć
.	O

Nie	1
imała	R1łćD0a
się	O
ich	R2ioR1cnD0h
rdza	O
.	O

Fotosfera	1
olbrzyma	D0a
jest	R3jbR2eyR1sćD0t
stosunkowo	O
zimna	R0ay
.	O

Ale	1
w	O
samym	D2mD1y
centrum	O
zmniejszyła	R1łćD0a
o	O
dwie	R1iaD0e
trzecie	D0e
.	O

Ostatnim	D0m
wysiłkiem	D3kD2iR0mk
naprowadza	I0ć
płonący	R1cćD0y
samolot	O
wprost	O
na	O
wieżyczkę	R0ęa
u-boota	D0a
.	O

Po	1
czwartkowej	R1eyD0j
wizycie	R2ctR1iaD0e
w	O
ratuszu	D0u
zmienił	R0łć
jednak	O
zdanie	O
.	O

-	O
Broń	1
będzie	R4ęyR3dćD2zD1iD0e
.	O

-	O
Jeszcze	1
będziecie	R7ęyR6dćD5zD4iD3eD2cD1iD0e
mieli	R1lćD0i
rozrywkę	R0ęa
,	O
zobaczycie	R2cćD1iD0e
.	O

–	O
my	O
też	O
będziemy	R6ęyR5dćD4zD3iD2eD1mD0y
wtedy	O
akurat	O
malować	O
.	O
.	O

–	O
odszczekać	O
na	O
jednej	D2nR0jn
nodze	R2dgR1zaD0e
?	O

Skąd	1
wziąć	O
750	O
obrazów	D1óD0w
?	O

Kiedy	1
papamobil	O
zbliżał	R0łć
się	O
do	O
pomnika	D0a
,	O
wierni	R0iy
zaczęli	R2ęąR1lćD0i
bić	O
brawo	O
.	O

A	1
ja	O
jestem	R5jbR4eyR3sćD2tD1eD0m
w	O
środku	R1keR0uk
.	O

Czas	1
zdmuchnąć	O
świece	R0ea
.	O

Często	1
kiksował	R0łć
.	O

Do	1
godziny	R0ya
drugiej	D1eD0j
po	O
południu	R0ue
wszystko	O
toczyło	R1łćD0o
się	O
normalnie	O
.	O

Mordercy	R0ya
udało	R1łćD0o
się	O
zbiec	O
.	O

Sporo	1
osób	R1óoI0a
po	O
moim	R2oóR1ijD0m
kierunku	R1keR0uk
pracowało	R1łćD0o
później	R2ioD1eD0j
w	O
bankach	D2aD1cD0h
,	O
ministerstwach	R2aoD1cD0h
,	O
również	O
w	O
sejmie	D1iD0e
.	O

jakoś	O
się	O
chyba	O
dogadali	R1lćD0i
dość	O
dobrze	O
?	O

Twierdzi	I0ć
,	O
że	O
jego	R3joR2enD1gD0o
żona	O
wypatrzyła	R1łćD0a
z	O
balkonu	D0u
,	O
że	O
jakiś	O
mężczyzna	O
bije	R1jćD0e
ich	R2ioR1cnD0h
syna	D0a
.	O

Nie	1
zareagował	R0łć
prezydent	O
Radomska	↑R0ao
.	O

Wacek	O
uciekł	R1kcD0ł
z	O
domu	D0u
.	O

Może	R2oóR1żcD0e
działać	O
dalej	R0jkI0o
swobodnie	O
.	O

Karol	O
od	O
świtu	D0u
do	O
nocy	D0y
tkwił	R0łć
w	O
wejściowych	D1cD0h
drzwiach	D2aD1cD0h
,	O
odnotowując	R3uyR2jwR1ąaR0cć
czerwonymi	D1mD0i
oczami	R4ckR3zoD2aD1mD0i
moje	R2oóD0e
wyjścia	R0ae
i	O
powroty	R2oóD0y
.	O

To	1
niewiele	O
.	O

Czyżby	1
został	R0łć
na	O
przystanku	R1keR0uk
?	O

"	O
Bez	1
przestanku	R1keR0uk
rozważaj	R0jć
twoje	R2oóD0e
rzeczy	D0y
ostateczne	R0ey
,	O
a	O
nie	O
zginiesz	R3iąR2ećD1sD0z
na	O
wieki	D0i
!	O
"	O
.	O

Nie	1
miała	R2aeR1łćD0a
m	R0mbI0yI0ć
na	O
sobie	R3oiI3e
płaszcza	D0a
.	O

O	1
mundialu	D0u
na	O
razie	D1iD0e
nie	O
myślę	R0ęeI0ć
.	O

Prasa	1
podwoiła	R1łćD0a
liczbę	R0ęa
tytułów	D1óD0w
.	O

-	O
Ocheta	O
zbliżył	R0łć
się	O
do	O
starca	R1czR0aeI0c
.	O

Apetyt	1
mu	R1moR0un
zawsze	O
dopisuje	R2uyR1jwR0eaI0ć
.	O

Karlik	O
oddychał	R0łć
ciężko	O
.	O

Federaliści	R2śsR1ctR0ia
przegrali	R1lćD0i
wybory	O
.	O

Nachor	O
aż	O
się	O
zachłysnął	R0łć
z	O
radości	R1cćD0i
.	O

Ulewne	R0ey
deszcze	D0e
padają	R1jćD0ą
bez	O
przerwy	R0ya
od	O
dwóch	R2óaD1cD0h
dni	R1nzI0eI0ń
.	O

Wielu	R0ue
Polaków	↑D1óD0w
uważa	I0ć
,	O
że	O
dzięki	O
kapitalizmowi	D2oD1wD0i
dziś	O
żyje	R1jćD0e
im	R1ioR0mn
się	O
lepiej	R5ldR4eoR3pbR2irR1ezR0je
.	O

Gratulowali	R1lćD0i
Adrianowi	↑D2oD1wD0i
wyróżnienia	R0ae
.	O

Mówi	I0ć
,	O
ze	R1zż
zrobimy	R1mćD0y
studzienkę	R0ęa
i	O
się	O
to	O
podłączy	I0ć
do	O
kanalizy	R0ya
.	O

Jest	R3jbR2eyR1sćD0t
też	O
Roll	O
Ball	O
.	O

To	1
największe	R9ndR8auR7jżR6wyD5iD4ęD3kD2sD1zD0e
inwestycje	R0ea
budżetowe	R0ey
.	O

Pewnie	1
zmarzł	R0łnI0ąI0ć
eś	R1ebR0śyI0ć
,	O
biedaku	D0u
!	O

-	O
Mam	R1aiR0meI0ć
przy	O
sobie	R3oiI3e
sztylecik	O
.	O

nie	O
mam	R1aiR0meI0ć
żadnej	D2nR0jn
innej	R1eyD0j
wody	R0ya
.	O

–	O
Nastawił	R0łć
płytę	R0ęa
.	O

Po	1
rozwodzie	R4oóD2zD1iD0e
zwykle	O
pozbawiano	R1nćD0o
ich	R2ioR1cnD0h
prawa	R0ao
do	O
opieki	R0ia
nad	O
dziećmi	R2ćcR1mkR0io
.	O

Przyłączyła	R1łćD0a
się	O
do	O
mnie	R3mjR2naD1iD0e
.	O

Rozejrzał	R1aeR0łć
się	O
po	O
pokoju	R2oóD0u
.	O

–	O
nie	O
je	I0śI0ć
słodkiego	D2eD1gD0o
.	O
.	O

Spojrzał	R1aeR0łć
des	O
Noyers	O
na	O
zegar	O
gdański	O
,	O
stojący	R4oaR3jćD2ąD1cD0y
w	O
rogu	R2oóD0u
komnaty	R0ya
.	O

-	O
U	1
was	R1ayD0s
nie	O
był	R0łć
?	O

Ma	R0aiI0eI0ć
charakter	O
bardzo	O
utylitarny	O
.	O

Koledzy	R2dgR1zaD0y
z	O
zasadniczej	R1eyD0j
górniczej	R1eyD0j
patrzyli	R1lćD0i
w	O
niebo	O
i	O
czekali	R1lćD0i
.	O

tam	O
zobaczy	I0ć
.	O
.	O

Stolicę	R0ęa
zamieszkuje	R2uiR1jwR0eaI0ć
dziś	O
1,115.000	D7,D3.D20
ludzi	R4lcR3uzR2dłR1zoI1wI0eI0k
.	O

Nie	1
widzicie	D3iD2cI0ć
,	O
że	O
się	O
na	O
nas	R2nmR1ayD0s
uwziął	R0łć
?	O

Rannymi	D1mD0i
cywilami	D2aD1mD0i
zaopiekowali	R1lćD0i
się	O
najpierw	O
amerykańscy	R1ckR0yi
sanitariusze	D0e
z	O
personelu	D0u
naziemnego	R2eyD1gD0o
.	O

Ja	1
szczepiła	R1łćD0a
m	R0mbI0yI0ć
tylko	O
na	O
odrę	R0ęa
.	O

Stolik	1
składa	I0ć
się	O
z	O
lidera	D0a
,	O
jego	R3joR2enD1gD0o
gwardii	R0ia
i	O
doproszonych	R5ziR4oćD3nD2yD1cD0h
nominatów	D1óD0w
.	O

Położono	R2oyR1nćD0o
na	O
niej	R3noR2inD1eD0j
nową	R0ąy
nawierzchnię	R0ęa
asfaltową	R0ąy
.	O

Proszę	R1ziR0ęć
pana	D0a
senatora	D0a
Jerzego	↑R2eyD1gD0o
Kopaczewskiego	↑D2eD1gD0o
.	O

Muszę	R1ziR0ęeI0ć
przyjąć	O
twoją	R2oóD0ą
decyzję	R0ęa
.	O

Simonne	O
blednie	R1iąR0eć
.	O

Dzieci	R0ikI0o
zadają	R1jwR0ąaI0ć
nam	R2nmR1ayD0m
wiele	O
trudnych	D1cD0h
pytań	R0ńnI0iI0e
.	O

Bandyta	1
wpadł	R1dśR0łć
o	O
świcie	D3iD2cR0et
w	O
swoim	R2oóR1ijD0m
mieszkaniu	R0ue
.	O

W	1
zasadzie	R2zaD1iD0e
absolutorium	O
będzie	R4ęyR3dćD2zD1iD0e
dotyczyć	O
poprzedniego	D2eD1gD0o
zarządu	D0u
.	O

-	O
Kierowca	1
otworzył	R0łć
drzwi	O
i	O
kazał	R0łć
mi	R1mjR0ia
wsiadać	O
.	O

Powiedz	I0iI0eI0ć
,	O
czego	D3zD2eD1g
chcesz	R2eiR1seR0zć
ode	D0e
mnie	R3mjR2naD1iD0e
,	O
młodzieńcze	R3ńnR2ciR1zeR0ec
?	O

-	O
Chłop	1
znów	O
się	O
nasrożył	R0łć
.	O

Ksiądz	1
Krzysztof	O
zaproponował	R0łć
,	O
że	O
mi	R1mjR0ia
pożyczy	I0ć
.	O

Biją	R1jćD0ą
z	O
całego	R2eyD1gD0o
frontu	D0u
przed	O
nami	D3nD2aR0iy
.	O

W	1
tym	R1yeR0mn
miejscu	R0ue
skarpa	O
załamywała	R1łćD0a
się	O
pod	O
kątem	D1eD0m
prostym	D0m
.	O

–	O
przeszło	R3sjR2zśR1łćD0o
by	O
chyba	O
.	O
.	O

Czuję	R1jćD0ę
czyjeś	D1e
ramię	O
.	O

Trochę	1
ich	R2ioR1cnD0h
brakuje	R2uoR1jwR0eaI0ć
.	O

W	1
salonie	D1iD0e
z	O
podłogi	R0ia
podnosi	I0ć
się	O
mężczyzna	O
.	O

Płakał	R0łć
,	O
nie	O
odważył	R0łć
się	O
do	O
niej	R3noR2inD1eD0j
wejść	O
.	O

-	O
Dziękuję	R2uoR1jwR0ęaI0ć
bardzo	O
,	O
Panie	D1iD0e
Senatorze	D1zD0e
.	O

Wcześniej	D0j
o	O
ośmiu	R3śsR2miR1ieR0um
takich	D1cD0h
maturzystach	D1cD0h
informowała	R1łćD0a
OKE	O
w	O
Łomży	↑R0ya
.	O

Takiego	D2eD1gD0o
dziwoląga	D0a
świat	O
jeszcze	O
nie	O
widział	R1aeR0łć
!	O

-	O
Ludzie	R5lcR4uzR3dłR2zoI2wI0k
przychodzą	R0ąiI0ć
z	O
różnymi	D1mD0i
sprawami	D1mD0i
.	O

Zmuszają	R1jćD0ą
was	R1ayD0s
tam	O
do	O
zachowania	R2nćD1iD0a
ciszy	R0ya
elektronicznej	R1eyD0j
?	O

Luwanec	O
,	O
dawać	O
tego	R1gnD0o
konia	R2nńD1iD0a
!	O

To	1
dwie	R1iaD0e
książki	R0ia
o	O
terrorze	D1zD0e
.	O

Mirek	O
obiecał	R0łć
,	O
że	O
on	O
będzie	R4ęyR3dćD2zD1iD0e
robił	R0łć
obiady	D0y
w	O
sobotę	R0ęa
,	O
bo	O
przecież	O
ja	O
mam	R1aiR0meI0ć
tyle	O
pracy	R0ya
!	O

Witaj	R0jć
!	O

Pogoda	1
się	O
poprawiła	R1łćD0a
.	O

Kurs	1
zakończył	R0łć
się	O
egzaminem	D1eD0m
.	O

ja	O
się	O
tego	D2eD1g
boję	R2oaR1jćD0ę
.	O
.	O

Sięgnął	R0łć
jeszcze	O
raz	O
do	O
portfelu	D0u
i	O
wyjął	R0łć
stamtąd	O
fotografię	R0ęa
.	O

Józek	O
frotem	D0m
suszy	I0ć
głowę	R0ęa
.	O

Nasze	D0e
apele	D0e
ginęły	R2ęąR1łćD0y
w	O
wiecowym	D0m
zgiełku	D0u
.	O

Lekarz	1
i	O
taksówkarz	O
nie	O
przyznają	R1jwR0ąaI0ć
się	O
do	O
winy	R0ya
.	O

–	O
połamał	R0łć
eś	R1ebR0śyI0ć
się	O
?	O

Jedną	R1neR0ąn
pustą	R0ąy
wmurowano	R1nćD0o
między	O
epitafiami	R2auD0i
porucznika	D0a
Ludwika	↑D0a
Ratajczaka	↑D0a
i	O
majora	D0a
Leona	↑D0a
Recheńskiego	↑D2eD1gD0o
.	O

Przestaję	R1jwR0ęaI0ć
myśleć	O
jasno	O
.	O

Tłum	1
domaga	I0ć
się	O
wydania	R2nćD1iD0a
zbiega	D0a
.	O

Bo	1
chcą	R0ąiI0eI0ć
sobie	R3oiI3e
zrekompensować	O
samotne	R0ey
dzieciństwo	O
.	O

Przygotowała	R1łćD0a
m	R0mbI0yI0ć
również	O
niespodziankę	R0ęa
dla	O
moich	R3oóR2ijD1cD0h
słuchaczy	D0y
w	O
Polsce	↑R1ckR0ea
.	O

W	1
tym	R1yeR0mn
czasie	D1iD0e
kupiecka	R0ai
karawana	O
podążała	R1łćD0a
wytrwale	O
naprzód	O
.	O

to	O
nie	O
jest	R3jbR2eyR1sćD0t
na	O
jedną	R1neR0ąn
osobę	R0ęa
.	O

Prosiła	R1łćD0a
,	O
żeby	O
ucałować	O
ciotkę	R0ęa
i	O
podziękować	O
jej	R2joR1enD0j
za	O
paczkę	R0ęa
.	O

Płacze	R2ckR1zaR0eć
.	O

Dlaczego	1
miała	R2aeR1łćD0a
by	O
m	R0mbI0yI0ć
się	O
go	R1goR0on
wystrzegać	O
?	O

Doris	O
wisiała	R2aeR1łćD0a
na	O
telefonie	D1iD0e
z	O
boyfriendem	D1eD0m
,	O
a	O
Byonce	O
malowała	R1łćD0a
paznokcie	D2cI0ć
.	O

Czy	1
wśród	O
państwa	R0ao
znajomych	D1cD0h
jest	R3jbR2eyR1sćD0t
taki	O
pan	O
?	O

Śniegi	D0i
leżały	R2aeR1łćD0y
głębokie	D0e
,	O
rozsierdziła	R1łćD0a
się	O
zima	O
w	O
tym	R1yeR0mn
roku	D0u
.	O

Nieważne	R0ey
są	R1sbR0ąyI0ć
nasze	D0e
sądy	D0y
.	O

Bo	1
tego	D2eD1g
oczekują	R2uiR1jwR0ąaI0ć
.	O

nie	O
widziała	R2aeR1łćD0a
m	R0mbI0yI0ć
motyla	D0a
.	O
.	O

Głosowało	R1łćD0o
364	O
posłów	R2łeR1ółD0w
.	O

A	1
teraz	O
wujek	O
Józiek	O
stoi	R1oaR0ić
na	O
peronie	D1iD0e
i	O
czeka	I0ć
.	O

Kawałek	1
teraz	O
osuszyli	R1lćD0i
i	O
budują	R2uoR1jwR0ąaI0ć
.	O

Groził	R0łć
,	O
że	O
się	O
podpali	I0ć
.	O

Wielu	R0ue
z	O
nich	R3noR2inD1cD0h
używało	R1łćD0o
rosyjskich	D1cD0h
nazwisk	I0o
.	O

Jestem	R5jbR4eyR3sćD2tD1eD0m
pisarzem	D1eD0m
.	O

–	O
ale	O
ten	O
system	O
się	O
na	O
początku	R1keR0uk
nie	O
zajmował	R0łć
artystami	D1mD0i
.	O

Zimą	R0ąa
,	O
przylatując	R3uyR2jwR1ąaR0cć
na	O
popas	O
do	O
Polski	↑R0ia
,	O
zadowala	I0ć
się	O
pozostałymi	D1mD0i
na	O
krzakach	D2aD1cD0h
jagodami	D1mD0i
.	O

Rządowi	R0iy
eksperci	R1ctD0i
z	O
zachodniej	D1eD0j
Europy	↑R0ya
ostrzegają	R1jćD0ą
przed	O
epidemią	R0ąa
grypy	R0ya
.	O

Każdy	1
z	O
poszkodowanych	D1cD0h
powinien	O
dostać	O
1500	O
franków	D1óD0w
szwajcarskich	D1cD0h
,	O
czyli	O
ponad	O
3800	O
zł	I0oI0tI0y
.	O

Zawsze	1
powtarzał	R0łć
,	O
że	O
od	O
dziecka	R0ao
chciał	R1aeR0łć
ją	R1joR0ąn
poznać	O
.	O

Prelekcję	R0ęa
wygłosi	I0ć
znana	R0ay
plastyczka	O
olsztyńska	R0ai
Zofia	O
Hermanowicz	O
.	O

-	O
Wozisz	R1sćD0z
węgiel	O
.	O

Nic	1
się	O
nie	O
zmienia	I0ć
.	O

Zaglądał	R0łć
em	R1ebR0myI0ć
.	O

jak	O
ty	O
sobie	R3oiI3e
to	O
wyobrażała	R1łćD0a
ś	R0śbI0yI0ć
?	O

Wpadli	R2dśR1lćD0i
.	O

Może	1
jakoś	O
dogada	I0ć
się	O
jeszcze	O
z	O
tym	R1yeR0mn
głupim	D0m
bydlakiem	D2iD1eD0m
.	O

Powołana	R1nćD0a
przez	O
burmistrza	D0a
komisja	O
dokonała	R1łćD0a
kontroli	R0ia
w	O
Ośrodku	R1keR0uk
.	O

Ale	1
się	O
mylił	R0łć
.	O

Na	1
terenie	D1iD0e
jednej	D2nR0jn
z	O
okolicznych	D1cD0h
żwirowni	I0a
znaleziono	R4zźR3ićD2oD1nD0o
ludzkie	D0e
szczątki	O
z	O
okresu	D0u
nowożytnego	R2eyD1gD0o
.	O

Zobowiązanie	1
to	R0oeI0n
zostało	R1łćD0o
już	O
wykonane	R1nćD0e
.	O

Wśród	1
podróżnych	D1cD0h
zapanowała	R1łćD0a
panika	O
.	O

Za	1
dwie	R1iaD0e
morgi	R0ia
oddał	R0łć
by	O
całe	R0ey
morze	O
.	O

Gdy	1
nikt	O
nie	O
reagował	R0łć
na	O
dzwonek	O
,	O
włączyli	R1lćD0i
syrenę	R0ęa
.	O

Nikt	1
nie	O
uwierzył	R0łć
by	O
w	O
powodzenie	O
.	O
.	O
.	O

Sylwia	O
bez	O
niczego	D3zD2eD1gD0o
dostała	R1łćD0a
3	O
.	O

Wiesz	R1sdI0iI0eI0ć
dlaczego	O
?	O

Czasami	D2aD1mD0i
przypali	I0ć
zupę	R0ęa
,	O
czasami	D2aD1mD0i
stłucze	D1zD0e
talerz	O
z	O
pomidorówką	R0ąa
.	O

Ostatecznie	1
ma	R0aiI0eI0ć
on	O
stanąć	O
w	O
Popielowie	↑R3oóD1iD0e
.	O

To	1
jeden	O
z	O
najważniejszych	D14nD13aD12jD7iD6eD5jD4sD3zD1cD0h
postulatów	D1óD0w
protestujących	R6uoR5jwR4ąaR3cćD2yD1cD0h
rolników	D1óD0w
.	O

Oparł	R2arR1rzR0łeI0ć
ręce	R1ckR0ea
na	O
kierownicy	R0ya
.	O

Według	1
mieszkańców	R3ńnR2ciR1óeR0wc
ogień	O
zaprószył	R0łć
jeden	O
z	O
uczestników	D1óD0w
alkoholowej	R1eyD0j
libacji	R0ia
.	O

Udzielam	R0mć
głosu	D0u
pierwszemu	R2eyD1mD0u
mówcy	R0ya
,	O
senatorowi	D2oD1wD0i
Czai	↑R0ijI0a
.	O

Jakiś	1
przechodzień	O
spojrzał	R1aeR0łć
i	O
zmarszczył	R0łć
brwi	R1weR0iw
.	O

Spojrzał	R1aeR0łć
nawet	O
porozumiewawczo	O
na	O
babuszkę	R0ęa
.	O

Chmury	R0ya
rozsunęły	R2ęąR1łćD0y
się	O
na	O
moment	O
,	O
odsłaniając	R2jćD1ąD0c
wytarty	R3arR2rzR1teR0yć
miedziak	O
słońca	R0ae
.	O

Ale	1
nikt	O
nie	O
powiedział	R1aeR0łć
,	O
że	O
te	I0n
pumy	R0ya
nie	O
mają	R2aiR1jeR0ąć
młodych	R2yeD1cD0h
?	O

Obecne	R0ey
władze	R0ea
oświatowe	R0ey
chcą	R0ąiI0eI0ć
,	O
by	O
wiosną	R0ąa
zdawali	R1lćD0i
nową	R0ąy
maturę	R0ęa
.	O

Kiedy	1
zorientowała	R1łćD0a
m	R0mbI0yI0ć
się	O
,	O
że	O
jestem	R5jbR4eyR3sćD2tD1eD0m
przez	O
nią	R2noR1inD0ą
wykorzystywana	R1nćD0a
,	O
uciekła	R2kcD1łD0a
m	R0mbI0yI0ć
z	O
posesji	R0ia
.	O

Wówczas	1
Martę	↑R0ęa
strach	O
przejął	R0łć
.	O

Opowiada	I0ć
uczciwie	O
.	O

Teresa	O
musi	I0eI0ć
już	O
wyjść	O
.	O

"	O
Kto	1
to	O
był	R0łć
?	O
"	O

Do	1
niczego	D3zD2eD1gD0o
nie	O
przyznała	R1łćD0a
się	O
podczas	O
badań	R0ńnI0iI0e
.	O

-	O
Wybrał	R0łć
eś	R1ebR0śyI0ć
Bośnię	↑R0ęa
.	O
.	O
.	O

Ten	1
musiał	R1aeR0łć
zbiec	O
ze	D0e
schodów	R1óyD0w
,	O
gdzie	O
też	O
coś	O
ciągnął	R0łć
.	O

25	O
lat	R2lrR1aoR0tk
temu	O
zaginął	R0łć
w	O
Bieszczadach	↑R2ayD1cD0h
w	O
tajemniczych	D1cD0h
okolicznościach	R4cćD3iD2aD1cD0h
Witold	O
Gontaszewski	O
.	O

–	O
chciała	R2aeR1łćD0a
przepchnąć	O
przez	O
parlament	O
.	O

W	1
końcu	R2ńnR1ciR0ueI0c
lipca	R1ciR0aeI0c
przyjechał	R0łć
po	O
mnie	R3mjR2naD1iD0e
Ojciec	1
i	O
pojechali	R1lćD0i
śmy	R2śbR1myR0yć
do	O
Kielc	↑I0e
.	O

Wybierali	R1lćD0i
śmy	R2śbR1myR0yć
się	O
w	O
tych	R2yeR1cnD0h
dniach	R4nzR2aeR1cńD0h
,	O
by	O
przedstawić	O
naszą	D0ą
prośbę	R0ęa
.	O

Wiem	I3iI3eI3dI3zR0mć
,	O
jak	O
to	O
podcina	I0ć
skrzydła	R0ao
.	O

To	1
były	R1łćD0y
z	O
