zawiesić	O
na	O
drzewie	R1ioD0e
antenę	R0ęa
.	O

Niech	1
pani	O
posłucha	I0ć
.	O

Chodzili	R1lćD0i
śmy	R2śbR1myR0yć
od	O
kawiarni	I0a
do	O
kawiarni	I0a
…	O

Sprzedają	R1jwR0ąaI0ć
swój	O
towar	O
poniżej	O
naszych	D2yD1cD0h
kosztów	D1óD0w
.	O

-	O
Po	1
30	O
latach	R5lrR4aoR3tkD2aD1cD0h
udało	R1łćD0o
się	O
wreszcie	O
wyremontować	O
tę	R0ęeI0n
drogę	R0ęa
.	O

Szkolenie	1
poprowadzili	R1lćD0i
przedstawiciele	D0e
Wojewódzkiej	D1eD0j
Stacji	R0ia
Sanitarno	R0oy
-	O
Epidemiologicznej	R1eyD0j
w	O
Bydgoszczy	↑D0y
.	O

I	1
wyrzucano	R1nćD0o
.	O

-	O
Nie	1
zorganizowano	R1nćD0o
zawodów	R1óyD0w
na	O
odpowiednim	D0m
poziomie	D1iD0e
,	O
na	O
przykład	O
w	O
skokach	D2aD1cD0h
do	O
wody	R0ya
czy	O
siatkówce	R1ckR0ea
,	O
bo	O
Zimbabwe	O
nie	O
spodziewa	I0ć
się	O
w	O
tych	R2yeR1cnD0h
dyscyplinach	D1cD0h
osiągnięć	R0ćcI0iI0e
.	O

Nie	1
sądzę	R0ęiI0ć
.	O

Będą	R2ęyR1dćD0ą
nas	R2nmR1ayD0s
budzić	O
?	O

Teraz	1
wylegitymowani	R1nćD0i
na	O
granicy	R0ya
,	O
jeśli	O
nie	O
zapłacą	R0ąiI0ć
,	O
mogą	R2oóR1gcD0ą
nawet	O
stracić	O
samochód	O
.	O

Naradzają	R1jćD0ą
się	O
.	O

Na	1
terenach	D2aD1cD0h
popowodziowych	D1cD0h
pojawiły	R1łćD0y
się	O
gryzonie	R2nńD1iD0e
.	O

Przepraszam	R0mć
was	R1ayD0s
,	O
że	O
się	O
rozżalił	R0łć
em	R1ebR0myI0ć
.	O
.	O
.	O

Rano	1
,	O
w	O
cieniu	R2nńD1iD0u
kościoła	R2oóD0a
spotkał	R0łć
em	R1ebR0myI0ć
mera	D0a
.	O

Niech	1
przyjdzie	R3dśR2zćD1iD0e
kierownik	O
.	O

Ma	R0aiI0eI0ć
Pan	1
rację	R0ęa
.	O

Nie	1
dostawał	R0łć
przepustek	R1ekR0ka
.	O

tak	O
będzie	R4ęyR3dćD2zD1iD0e
lepiej	R5ldR4eoR3pbR2irR1ezR0je
?	O

Nie	1
przechowuje	R2uyR1jwR0eaI0ć
fotografii	R0ia
ze	D0e
spektakli	D0i
ani	O
taśm	I0a
ze	D0e
swoimi	R3oóR2ijD1mD0i
filmami	D3mD2aD0i
.	O

-	O
Witaj	R0jć
,	O
synu	D0u
Arana	↑D0a
.	O

W	1
zakładzie	D2zD1iD0e
wszyscy	O
współczują	R1jćD0ą
dyrektorowi	D2oD1wD0i
Szwonderowi	↑D2oD1wD0i
.	O

W	1
grudniu	R2nzR0ueI0ń
będzie	R4ęyR3dćD2zD1iD0e
rodzić	O
.	O

Gmach	1
bezinteresownie	O
zaprojektował	R0łć
Arata	O
Isozaki	O
,	O
jeden	O
z	O
wybitnych	D1cD0h
architektów	D1óD0w
współczesnych	D1cD0h
.	O

Cena	1
była	R1łćD0a
tak	O
korzystna	R0ay
,	O
że	O
nabywca	O
szybko	O
się	O
trafił	R0łć
.	O

Alarmującym	D0m
problemem	D3eD2m
jest	R3jbR2eyR1sćD0t
narkomania	O
wśród	O
młodzieży	D0y
.	O

Teraz	1
chodzi	I0ć
mi	R1mjR0ia
o	O
cieknący	D4kD3nD2ąD0y
kran	O
w	O
łazience	R1ckR0ea
.	O

Z	1
relacji	R0ia
świadków	R2keR1ókD0w
wynika	I0ć
,	O
że	O
60-latek	O
nagle	O
upadł	R1dśR0łć
.	O

„	O
Powiało	R1łćD0o
grozą	R0ąa
.	O

Robi	I0ć
się	O
te	I0n
rzeczy	D0y
!	O

Na	1
drugich	D1cD0h
drzwiach	D2aD1cD0h
widnieje	R1jćD0e
Samson	O
,	O
herb	O
Wattów	↑D1óD0w
.	O

Złamał	R0łć
reguły	R0ya
gry	R0ya
.	O

W	1
takich	D1cD0h
warunkach	R2aiD1cD0h
wielu	R0ue
duchownych	D1cD0h
decydowało	R1łćD0o
się	O
na	O
organizowanie	R2nćD1iD0e
katakumbowego	R2eyD1gD0o
życia	R0ae
religijnego	R2eyD1gD0o
.	O

-	O
Myśleli	R1lćD0i
śmy	R2śbR1myR0yć
,	O
że	O
się	O
nie	O
uda	I0ć
.	O

Lecz	1
co	O
się	O
stało	R1łćD0o
,	O
nie	O
odstanie	R2nćD1iD0e
!	O

Ktoś	1
położył	R0łć
mu	R1moR0un
na	O
ramiona	R2oęD1nD0a
prześcieradło	O
.	O

-	O
Od	1
nowego	R2eyD1gD0o
roku	D0u
będzie	R4ęyR3dćD2zD1iD0e
nowy	O
katecheta	O
.	O

Na	1
królewnę	R0ęa
zwracał	R0łć
uwagę	R0ęa
.	O

Nie	1
widziała	R2aeR1łćD0a
tego	R1gnD0o
wszystkiego	D3iD2eD1g
.	O

Według	1
badań	R0ńnI0iI0e
Unii	R0ia
Europejskiej	D1eD0j
jesteśmy	R7jbR6eyR5sćD4tD3eD2śD1mD0y
najmniej	R7nmR5jłR4moD3nD2iD1eD0j
aktywnym	D0m
społeczeństwem	R1eoD0m
w	O
Europie	↑R1iaD0e
.	O

Celuj	R1uoR0jwI0aI0ć
dobrze	O
.	O
.	O
.	O

I	1
wcześniej	D0j
Smolański	O
gwałtownie	O
manifestował	R0łć
swoje	R2oóD0e
poglądy	D0y
.	O

-	O
Jest	R3jbR2eyR1sćD0t
wojna	O
.	O

Przyjechawszy	R3wćD2sD1zD0y
do	O
Paryża	↑D0a
latem	R1eoD0m
Sołomin	O
odszukał	R0łć
ich	R2ioR1cnD0h
adres	O
.	O

Obok	1
tego	D2eD1g
można	O
również	O
podać	O
przykłady	D0y
pozytywne	R0ey
.	O

Ale	1
ambicja	O
kazała	R1łćD0a
mu	R1moR0un
natychmiast	O
odrzucać	O
obrzydzenie	O
i	O
opory	R2oóD0y
.	O

Głosowało	R1łćD0o
429	O
posłów	R2łeR1ółD0w
.	O

Ale	1
to	O
z	O
pewnością	R2cćD1iD0ą
nie	O
był	R0łć
śmiech	O
żadnego	D3nR1gnD0o
z	O
aresztowanych	R3nćD2yD1cD0h
.	O

Podała	R1łćD0a
mi	R1mjR0ia
lusterko	O
.	O

Obaj	D0j
skrupulatnie	O
przepisywali	R1lćD0i
rezultaty	D0y
kolejnych	D1cD0h
odcinków	R2keR1ókD0w
specjalnych	D1cD0h
,	O
by	O
w	O
pokojach	R4oóD2aD1cD0h
hotelowych	D1cD0h
dokładnie	O
je	R1joR0en
przeanalizować	O
.	O

Całe	R0ey
dnie	R2nzI0ń
spędzała	R1łćD0a
w	O
kościele	R2eóR1lłD0e
.	O

-	O
Wszyscy	R1ctR0yeI0k
siedzą	R0ąiI0eI0ć
.	O

to	R0oeI0n
wszystko	O
zależy	R0yeI0ć
od	O
księdza	R3ęąD0a
.	O

Pomógł	R1gcD0ł
.	O

Mały	1
podyrdał	R0łć
,	O
nie	O
oglądając	R2jćD1ąD0c
się	O
na	O
wybawicielkę	R0ęa
.	O

Nieźle	1
zarabiam	R0mć
.	O

-	O
Puszczę	R4sśD3zR1ziR0ęć
was	R1ayD0s
.	O

Znów	1
zapachniało	R2aeR1łćD0o
celą	R0ąa
.	O

Nie	1
mogę	R2oóR1gcD0ę
jej	R2joR1enD0j
czytać	O
.	O

W	1
Trydencie	↑R2ctD1iD0e
terroryści	R2śsR1ctR0ia
obrzucili	R1lćD0i
kamieniami	R4nńD3iD2aD1mD0i
przekaźnikową	R0ąy
stację	R0ęa
radiową	R0ąy
.	O

-	O
Sami	D0i
nie	O
macie	D3aD2cI0ć
!	O

–	O
Dziennikarze	D0e
wmówili	R1lćD0i
sądowi	D2oD1wD0i
i	O
ludziom	R6lcR5uzR4dłR3zoI3wR1oeR0mk
,	O
że	O
Róża	O
musi	I0eI0ć
wrócić	O
do	O
biologicznych	D1cD0h
rodziców	D1óD0w
.	O

Słońce	1
świeci	I0ć
prosto	O
we	D0e
mnie	R3mjR2naD1iD0e
.	O

-	O
Przecież	1
ludzie	R5lcR4uzR3dłR2zoI2wI0k
będą	R2ęyR1dćD0ą
to	O
brać	O
do	O
ręki	R0ia
.	O

-	O
Chciała	R2aeR1łćD0a
m	R0mbI0yI0ć
ci	R1ctR0iy
pokazać	O
coś	O
dziwnego	R2eyD1gD0o
w	O
lesie	R3eaD1iD0e
.	O

Jeżeli	1
zabawka	O
się	O
zepsuje	R1jćD0e
,	O
wyrzucimy	R1mćD0y
ją	R1joR0ąn
.	O

-	O
Posiada	I0ć
osobowość	O
prawną	R0ąy
.	O

Pamiętam	R0mć
tylko	O
te	I0n
,	O
które	R0ey
mi	R1mjR0ia
się	O
bardziej	R2ioD1eD0j
podobają	R1jćD0ą
.	O

są	R1sbR0ąyI0ć
takie	D0e
takie	D0e
pinezki	R0ia
tylko	O
nie	O
nakłuje	R1jćD0e
ściany	R0ya
.	O

Umowy	R0ya
są	R1sbR0ąyI0ć
ważne	R0ey
i	O
trzeba	O
ich	R2ioR1cnD0h
dotrzymać	O
.	O

W	1
drugiej	D1eD0j
ręce	R1ckR0ea
trzymał	R0łć
pistolet	O
maszynowy	O
.	O

chociaż	O
to	O
jest	R3jbR2eyR1sćD0t
błędna	R0ay
polityka	O
.	O

Do	1
tej	R0jn
pory	R0ya
urząd	O
gminy	R0ya
odebrał	R0łć
160	O
wniosków	R2keR1ókD0w
.	O

–	O
twój	O
tata	O
pali	I0ć
?	O

Bardzo	1
proszę	R1ziR0ęć
,	O
jeśli	O
można	O
.	O
"	O

Obstawił	R0łć
się	O
własnymi	D1mD0i
ochroniarzami	D2aD1mD0i
i	O
policjantami	D2aD1mD0i
.	O

Kilkunastu	R5uaR2sśR1tcR0uiI0e
tworzy	I0ć
stałe	R0ey
zespoły	R2oóD0y
muzyczne	R0ey
.	O

Na	1
rynku	R1keR0uk
chuda	R0ay
kobieta	O
zaganiała	R1łćD0a
kozę	R0ęa
do	O
bramy	R0ya
.	O

Dowiedzieli	R1lćD0i
śmy	R2śbR1myR0yć
się	O
,	O
że	O
Biernacki	O
oglądał	R0łć
już	O
swój	O
przyszły	O
gabinet	O
.	O

Kto	1
widzi	I0eI0ć
?	O

Niewątpliwie	1
znał	R0łć
się	O
na	O
tej	R0jn
pracy	R0ya
i	O
lubił	R0łć
konie	R2nńD1iD0e
.	O

Dlaczego	1
jest	R3jbR2eyR1sćD0t
biedna	R0ay
?	O

Zna	I0ć
ich	R2ioR1cnD0h
szczegóły	D0y
.	O

Jan	O
Kula	O
przesuwa	I0ć
dłonią	R2nńD1iD0ą
po	O
powierzchni	I0a
lustra	R0ao
.	O

Poszła	R4oóR3sjR2zśR1łćD0a
m	R0mbI0yI0ć
zdawać	O
na	O
filozofię	R0ęa
.	O

Do	1
wytworzenia	R3eyR2nćD1iD0a
pary	R0ya
i	O
utrzymywania	R2nćD1iD0a
ognia	R2niR1ieR0ań
we	D0e
właściwej	R1eyD0j
temperaturze	R1zaD0e
służy	I0ć
oddzielny	O
palnik	O
gazowy	O
.	O

-	O
Nie	1
dało	R1łćD0o
się	O
jej	R2joR1enD0j
przyszyć	O
.	O

Chorąży	1
Nałęcz	O
-	O
Komornicki	O
wydawał	R0łć
swoim	R2oóR1ijD0m
moździerzystom	R1oaD0m
komendy	R0ya
spokojnie	O
i	O
prawie	O
beznamiętnie	O
.	O

Pan	1
wierzy	I0ć
,	O
że	O
Chińczycy	↑R1ckD0y
i	O
Rosjanie	↑R0en
są	R1sbR0ąyI0ć
dziś	O
w	O
stanie	D1iD0e
technologicznie	O
konkurować	O
z	O
Zachodem	R3oóD1eD0m
?	O

Dlatego	1
tak	O
bardzo	O
podniecały	R1łćD0y
mnie	R3mjR2naD1iD0e
giętkie	D0e
szyjki	R0ia
tulipanów	D1óD0w
.	O

Wojskowy	1
kandydat	O
nie	O
rozdawał	R0łć
ulotek	R1ekR0ka
ze	D0e
swoim	R2oóR1ijD0m
programem	D2mD1e
wyborczym	D0m
.	O

Mam	R1aiR0meI0ć
wieeeeeeelki	D9eD8eD7eD6eD5eD4e
problem	O
.	O

Ale	1
nie	O
mówmy	R1miR0yć
o	O
tym	R1yoD0m
teraz	O
.	O

Szli	R3siR2zśR1lćD0i
szosą	R0ąa
warszawską	R0ąi
,	O
skąpo	O
oświetloną	R2oiR1nćD0ą
latarniami	D1mD0i
,	O
wzdłuż	O
nowego	R2eyD1gD0o
cmentarza	D0a
.	O

Także	1
wino	O
,	O
które	R0ey
zamówili	R1lćD0i
,	O
było	R1łćD0o
kwaśne	R0ey
.	O

Był	R0łć
sparaliżowany	R1nćD0y
,	O
stracił	R0łć
mowę	R0ęa
i	O
pamięć	O
.	O

Musiała	R2aeR1łćD0a
m	R0mbI0yI0ć
jej	R2joR1enD0j
obniżyć	O
stopień	O
ze	D0e
sprawowania	R0ae
.	O

Można	1
by	O
je	R1joR0en
przyrównać	O
do	O
haczyków	D1óD0w
.	O

-	O
Zbądź	R2ąyR1dćD0ź
obawy	R0ya
,	O
ojcze	R1ziI0c
.	O

Żegnajcie	R3jćD2cD1iD0e
,	O
Hawaje	O
!	O

Czy	1
picie	D3iD2cR0eć
pod	O
świeczkę	R0ęa
nie	O
stanowi	I0ć
dodatkowego	R2eyD1gD0o
uroku	D0u
?	O

Kto	1
wręczał	R0łć
Panu	D0u
wypowiedzenie	O
?	O

Może	1
wstydzą	R0ąiI0ć
się	O
,	O
że	O
go	R1goR0on
opuścili	R1lćD0i
?	O

Tu	1
przydzielono	R2oiR1nćD0o
legię	R0ęa
włoską	R0ąi
.	O

Po	1
parku	D0u
z	O
miniaturowym	D0m
ogrodem	R3oóD1eD0m
zoologicznym	D0m
snują	R1jćD0ą
się	O
gromadnie	O
dzieci	R0ikI0o
.	O

Polacy	↑R1ckD0y
zdobywali	R1lćD0i
to	R0oeI0n
wzgórze	O
.	O

Milczącemu	↑R2eyD1mD0u
urodziła	R1łćD0a
się	O
córka	O
.	O

-	O
Wcześniej	D0j
nagrywał	R0łć
em	R1ebR0myI0ć
płyty	R0ya
w	O
wytwórniach	D1cD0h
skandynawskich	D1cD0h
i	O
amerykańskich	D1cD0h
,	O
ale	O
dopiero	O
w	O
ECM	O
wykrystalizowała	R1łćD0a
się	O
moja	R2oóD0a
stylistyka	O
.	O

-	O
Po	1
co	O
wdzierał	R0łć
się	O
do	O
cudzego	R2eyD1gD0o
domu	D0u
?	O
!	O

Puzon	O
otworzył	R0łć
oczy	R2ckR1zoD0y
i	O
zaczął	R0łć
nasłuchiwać	O
.	O

Wstali	R1lćD0i
śmy	R2śbR1myR0yć
.	O

Coś	1
się	O
między	O
nimi	R3noR2inD1mD0i
zawiązywało	R1łćD0o
.	O

-	O
Gwałcił	R0łć
szabat	O
!	O

-	O
Rezygnuję	R2uoR1jwR0ęaI0ć
z	O
pobytu	D0u
.	O

–	O
no	O
trochę	O
pamiętam	R0mć
.	O
.	O

-	O
Z	1
syna	D0a
zrobili	R1lćD0i
bandziora	D0a
.	O

możesz	R4oóR3żcD2eD1sD0z
tylko	O
ja	O
z	O
tego	D2eD1g
nie	O
robię	R0ęć
.	O

Nic	1
nie	O
rozumiem	R0mć
!	O

Za	1
każdym	D0m
razem	D1eD0m
informacje	R0ea
te	I0n
okazywały	R1łćD0y
się	O
nieprawdziwe	R0ey
.	O

Może	1
jego	R3joR2enD1gD0o
misja	O
się	O
przedłużała	R1łćD0a
?	O

Czykier	O
został	R0łć
ukarany	R1nćD0y
za	O
niesportowy	O
tryb	O
życia	R2cćD1iD0a
,	O
zaś	O
Gierejkiewicz	O
stracił	R0łć
zaufanie	O
szkoleniowca	R1ciR0aeI0c
.	O

–	O
Kucharki	R0ia
chyba	O
nie	O
miały	R2aeR1łćD0y
wysokich	D1cD0h
stołków	R2keR1ókD0w
.	O
.	O
.	O

Żyję	R1jćD0ę
?	O

Tli	I0ć
się	O
parkiet	O
.	O

-	O
Odpocznij	R2nąR1ićD0j
trochę	O
,	O
dziecko	O
.	O

Niech	1
nie	O
przebywa	I0ć
tylko	O
z	O
dorosłymi	D1mD0i
.	O

W	1
gościnnym	D0m
pokoju	R2oóD0u
u	O
Czapków	↑R2keR1ókD0w
zasiadają	R1jćD0ą
często	O
naukowcy	R1ciR0yeI0c
.	O

Obstępują	R2uoR1jwR0ąaI0ć
solenizanta	D0a
,	O
śpiewają	R1jćD0ą
sto	O
lat	R2lrR1aoR0tk
,	O
a	O
maluchy	D0y
wręczają	R1jćD0ą
kolorowe	R0ey
paczki	R0ia
.	O

Ethel	O
wstała	R1łćD0a
od	O
stołu	R2oóD0u
i	O
poszła	R4oóR3sjR2zśR1łćD0a
do	O
domu	D0u
odbyć	O
poobiednią	D0ą
sjestę	R0ęa
.	O

Wtedy	1
sądziła	R1łćD0a
m	R0mbI0yI0ć
,	O
że	O
będzie	R4ęyR3dćD2zD1iD0e
to	O
poważna	R0ay
przygoda	O
w	O
moim	R2oóR1ijD0m
życiu	R0ue
.	O

Miał	R1aeR0łć
naturę	R0ęa
lisa	D0a
.	O

-	O
Ja	1
chrapię	R1iaR0ęć
?	O

Miasto	1
odmówiło	R1łćD0o
.	O

Pili	R1lćD0i
ją	R1joR0ąn
w	O
sklepie	D1iD0e
.	O

-	O
Jak	1
Boga	↑R2oóD0a
kocham	R0mć
.	O

-	O
Pani	1
Marszałek	1
,	O
chcę	R0ęiI0eI0ć
zgłosić	O
wniosek	O
formalny	O
.	O

Zbrodnia	1
jednak	O
została	R1łćD0a
prędko	O
ukarana	R1nćD0a
.	O

Nie	1
nalegał	R0łć
.	O

Nie	1
wiedziała	R2aeR1łćD0a
,	O
jak	O
długo	O
Francuzka	O
stała	R1łćD0a
w	O
progu	R2oóD0u
.	O

Nad	1
pozostałymi	D1mD0i
obszarami	D2aD1mD0i
dominują	R2uoR1jwR0ąaI0ć
układy	D0y
wyżowe	R0ey
.	O

Rzucił	R0łć
broń	O
.	O

Wstaję	R1jwR0ęaI0ć
,	O
wyglądam	R0mć
przez	O
okno	O
.	O

Po	1
prostu	R0uy
nie	O
ma	R1mbR0ayI0ć
pieniędzy	R3ęąD0y
.	O

Głos	1
zabrał	R0łć
towarzysz	O
Korntopf	O
od	O
nauki	R0ia
.	O

Maszynista	1
nie	O
miał	R1aeR0łć
szans	I0a
na	O
zatrzymanie	R2nćD1iD0e
rozpędzonego	R4oiR3nćD2eD1gD0o
elektrowozu	R2oóD0u
.	O

Była	R1łćD0a
piękna	R0ay
.	O

Przyjechał	R0łć
taksówką	R0ąa
.	O

Owinięty	R3iąR2ęćD1tD0y
w	O
zwiewne	R0ey
szaty	R0ya
,	O
zasiadał	R0łć
na	O
schodach	R2ayD1cD0h
świątyń	R0ńnI0iI0a
,	O
medytując	R3uoR2jwR1ąaR0cć
godzinami	D1mD0i
.	O

–	O
Jakie	D0e
są	R1sbR0ąyI0ć
Pani	1
najbliższe	D9nD8aD7jD3żR1zkR0ei
plany	D0y
zawodowe	R0ey
?	O

Ale	1
to	O
nieprawda	O
,	O
nie	O
ciążymy	R1mćD0y
ku	O
Rosji	↑R0ia
.	O

Pewnie	1
dlatego	O
ma	R0aiI0eI0ć
tylu	R0ue
przeciwników	D1óD0w
.	O

Gwałtownie	1
bulgocze	R2ctR1zaR0eć
nie	O
tylko	O
między	O
starą	R0ąy
a	O
nową	R0ąy
Unią	R0ąa
.	O

Prezesem	D1eD0m
tego	R1gnD0o
centrum	O
był	R0łć
Jan	O
Krupski	O
.	O

-	O
Wiosną	R0ąa
zdał	R0łć
maturę	R0ęa
,	O
będzie	R4ęyR3dćD2zD1iD0e
studiował	R0łć
nauki	R0ia
polityczne	R0ey
w	O
Hamburgu	↑D0u
.	O

Możesz	R4oóR3żcD2eD1sD0z
przecież	O
im	R1ioR0mn
pomóc	O
.	O

Ostatni	1
król	O
Polinezji	↑R0ia
,	O
Pomare	O
V	O
,	O
zmarł	R3meR2amR0łzI0eI0ć
z	O
powodu	O
alkoholizmu	D0u
.	O

Tydzień	1
upłynął	R0łć
w	O
całkowitym	D0m
milczeniu	R0ue
.	O

Szmid	O
swe	R0eóI0j
wyjaśnienia	R0ae
przekazał	R0łć
prezydentowi	D2oD1wD0i
Markowi	↑R3keR2okD1wD0i
Koćmielowi	↑D2oD1wD0i
.	O

o	O
to	O
pytam	R0mć
.	O

Jeszcze	1
bardziej	R2ioD1eD0j
przyśpieszyła	R1łćD0a
kroku	D0u
.	O

-	O
Obywatel	1
się	O
urżnął	R0łć
?	O

Czego	D3zD2eD1g
się	O
spodziewać	O
?	O

Mieszkamy	R1mćD0y
w	O
Kuźni	↑I0a
Raciborskiej	↑D1eD0j
.	O

100-tysięcznym	D0m
Grudziądzem	↑D1eD0m
rządzi	I0ć
lewica	O
.	O

Mimo	1
tak	O
dużych	D1cD0h
możliwości	R1cćD0i
EMG	O
,	O
czasem	D1eD0m
nie	O
udaje	R1jwR0eaI0ć
się	O
na	O
jej	R2joR1enD0j
podstawie	R1iaD0e
postawić	O
trafnej	R1eyD0j
diagnozy	R0ya
.	O

Tymczasem	1
w	O
Słupsku	↑D0u
cały	O
czas	O
służby	R0ya
pozostają	R1jwR0ąaI0ć
w	O
pogotowiu	R0ue
.	O

–	O
a	O
są	R1sbR0ąyI0ć
pozamykane	R1nćD0e
?	O

Narrator	1
znajduje	R2uoR1jwR0eaI0ć
ostre	R0ey
nożyczki	O
i	O
przecina	I0ć
kabel	O
.	O

Może	1
ma	R0aiI0eI0ć
rację	R0ęa
.	O

Strażacy	R1ckD0y
wstępnie	O
określili	R1lćD0i
straty	R0ya
na	O
15.000	O
złotych	D1cD0h
.	O

-	O
Demoralizuje	R2uoR1jwR0eaI0ć
klasę	R0ęa
.	O

Ten	1
wykład	O
nie	O
mógł	R1gcD0ł
żadnego	D3nR1gnD0o
z	O
nich	R3noR2inD1cD0h
zainteresować	O
.	O

Na	1
co	O
czekają	R1jćD0ą
?	O

Nie	1
musiał	R1aeR0łć
się	O
zalecać	O
ani	O
kokietować	O
.	O

Czy	1
dziwi	I0ć
pana	D0a
ten	O
wynik	O
?	O

–	O
Oczywiście	1
,	O
było	R1łćD0o
o	O
tym	R1yoD0m
głośno	O
.	O

Przecież	1
miasto	O
nie	O
jest	R3jbR2eyR1sćD0t
atrakcyjne	R0ey
turystycznie	O
?	O

Przewodniczący	1
Rady	R0ya
Państwa	R0ao
NRD	O
Walter	O
Ulbricht	O
odwiedził	R0łć
Jugosławię	↑R0ęa
.	O

Następnie	1
pojawia	I0ć
się	O
Lech	O
Wałęsa	O
.	O

Prawdopodobnie	1
w	O
pewnym	R2niR1yeR0mn
momencie	R2ctD1iD0e
postanowił	R0łć
się	O
wykąpać	O
i	O
z	O
nieznanych	D1cD0h
przyczyn	I0a
utonął	R0łć
.	O

Chciał	R1aeR0łć
przekupić	O
dolarami	D2aD1mD0i
zły	O
świat	O
.	O

Pistol	O
poprawiał	R0łć
krawat	O
,	O
a	O
Fanga	O
wręczał	R0łć
kluczyki	D0i
.	O

Zaniepokojona	D4oD3jR1niR0ać
,	O
otworzyła	R1łćD0a
oczy	R2ckR1zoD0y
.	O

Przepiorę	R3irR2oaR1rćD0ę
coś	O
w	O
ręku	R0ua
.	O

Niestety	1
,	O
niektórzy	D1z
czytelnicy	R1ckD0y
wierzą	R0ąyI0ć
,	O
że	O
mogła	R3oóR2gcD1łD0a
m	R0mbI0yI0ć
takie	D0e
głupawe	R0ey
wierszydło	O
napisać	O
.	O

Możemy	R4oóR3żcD2eD1mD0y
iść	O
dalej	R0jkI0o
.	O

Na	1
wojnę	R0ęa
odpowiedzmy	R1miR0yeI0ć
wojną	R0ąa
.	O

Trwa	I0ć
dobra	R0ay
passa	O
piłkarzy	D0y
mieszkowickiego	D2eD1gD0o
Mieszka	↑R0ao
.	O

Wkrótce	1
sprawa	O
się	O
wyjaśniła	R1łćD0a
.	O

Chciał	R1aeR0łć
em	R1ebR0myI0ć
oddać	O
ci	R1ctR0iy
plecak	O
.	O

-	O
Dosyć	1
się	O
napatrzyła	R1łćD0a
m	R0mbI0yI0ć
.	O

Sposobiła	R1łćD0a
się	O
właśnie	O
do	O
snu	R1neR0un
po	O
wyczerpującej	R1eyD0j
podróży	D0y
.	O

-	O
Tylko	1
my	O
zdołali	R1lćD0i
śmy	R2śbR1myR0yć
ujść	O
.	O

Przeciętny	1
Polak	O
musiał	R1aeR0łć
by	O
na	O
nią	R2noR1inD0ą
pracować	O
sto	O
lat	R2lrR1aoR0tk
.	O

Karina	O
pracowała	R1łćD0a
na	O
oddziale	R1lłD0e
dziecięcym	D0m
.	O

Taksówka	1
czekała	R1łćD0a
z	O
zapalonym	R3oiR2nćD1yD0m
silnikiem	D2iD1eD0m
,	O
a	O
ci	R1ctR0ieI0n
od	O
pomocy	D0y
drogowej	R1eyD0j
wkładali	R1lćD0i
jeepa	D0a
na	O
podnośnik	O
.	O

–	O
Przypomina	I0ć
.	O
.	O
.	O

–	O
i	O
tak	O
siedział	R1aeR0łć
.	O

Sztywne	R0ey
od	O
wapna	R0ao
włosy	D0y
rozmierzwiły	R1łćD0y
mu	R1moR0un
się	O
nad	O
czołem	R1eoD0m
.	O

Dlaczego	1
mrozimy	R1mćD0y
mięso	O
?	O

-	O
Miał	R1aeR0łć
eś	R1ebR0śyI0ć
rację	R0ęa
,	O
grzywka	O
też	O
powinna	R1niR0aeI0n
być	O
krótka	R0ai
.	O

Nim	1
Marcin	O
odejdzie	R3dśR2zćD1iD0e
,	O
dzieje	R2eaR1jćD0e
się	O
coś	O
dziwnego	R2eyD1gD0o
.	O

Nie	1
ma	R1mbR0ayI0ć
pana	D0a
posła	R1łeR0ał
.	O

Pani	1
Adamowa	O
Ostrzeńska	O
leżała	R2aeR1łćD0a
przykryta	R1tćD0a
już	O
nie	O
kołdrą	R0ąa
,	O
lecz	O
prześcieradłem	R1eoD0m
po	O
szyję	R0ęa
.	O

Pomyśl	I0eI0ć
też	O
o	O
innej	R1eyD0j
możliwości	R1cćD0i
.	O

Wieczory	R2oóD0y
chętnie	O
spędzał	R0łć
w	O
naszym	D1yD0m
towarzystwie	R1ioD0e
.	O

-	O
Tylko	1
mu	R1moR0un
lodów	R1óyD0w
nie	O
daję	R1jwR0ęaI0ć
.	O

Przed	1
kamerą	R0ąa
można	O
ust	I0a
nie	O
otworzyć	O
,	O
a	O
z	O
pustymi	D1mD0i
rękoma	D2oD1m
też	O
się	O
nie	O
wyjdzie	R3dśR2zćD1iD0e
.	O

Praca	1
dla	O
polonistek	R1ekR0ka
się	O
znajdzie	R4jlR3deR2zźR1ićD0e
.	O

Wszelki	1
mrok	O
rozpływa	I0ć
się	O
niczym	O
mgła	O
w	O
promieniach	R4nńD3iD2aD1cD0h
porannego	R2eyD1gD0o
słońca	R0ae
.	O

Odebrał	R0łć
już	O
od	O
nas	R2nmR1ayD0s
suszarkę	R0ęa
,	O
golarkę	R0ęa
i	O
aparat	O
do	O
masażu	D0u
.	O

-	O
Komu	R2otR1moD0u
zwracasz	R1sćD0z
uwagę	R0ęa
?	O

Wspominają	R1jćD0ą
wspólne	R0ey
biesiadowanie	R2nćD1iD0e
.	O

